Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
269,1,3/18/15 11:57,R_sbtIRMeYdTtPqy5,,,,,,EN,2,Looking,Sad,News,"Doctorofficehospitalmedicinenurse","rulesprepare","dogrelationshiphonesty","in chargestudentteacher","whitewomenangelinnocent",6,6,6,6,6,6,5,5,5,5,2,3,4,3,2,3,2
546,1,3/18/15 12:43,R_2P5bjiFjjoY5K9W,,,,,,EN,2,"misplaced, found, hidden","ancient, feeble, withered, aging","New York Times, research","protection, love, compassion","honesty, dishonesty, honor","trust, strong","power, control","morals, ",4,4,6,6,6,6,4,4,4,4,4,4,3,5,3,5,3
394,1,3/18/15 13:46,R_12a9qNlPKUpZrUa,,,,,,EN,2,"wandering, hopeless, sad, found","elderly, grandparent, frail, cranky, withering","newspaper, magazine, journal, writer, essay","love, children, fear","relationships, sports, teamwork, rules","friend, enemy, respect, disrespect, commitment, selfishness, contradiction","teacher, leader, parent, disrespect","sexuality, attitudes, thoughts",6,6,6,5,5,6,3,5,6,6,4,4,6,6,6,4,2
466,1,3/18/15 15:58,R_1ILAaBeCG82uaiM,,,,,,EN,2,"alone, sad, depressed, confused, searching, bewildered, lonely","future, scared, aging, decrepit, withered, lifeless, old-fashioned, antique, ancient","news, newspaper, research, work, difficult, scholarly, paper, print, online","hurt, aching, loved, intertwined, trapped, harm, bruises, kisses, Band-Aids, first aid, brokenhearted, broken","cooperation, scheming, lying, rejection, teamwork, straight-laced, rules","friends, enemies, loneliness, forgotten, loved","parents, teachers, administration, rebellion, anarchy, oppression, nothingness, free, enslaved","sex, virgin, corruption, white, black, God, lace, worthiness",5,4,4,5,5,5,1,4,3,3,1,3,4,2,2,7,3
746,1,3/18/15 17:47,R_d41UFeQsN2ZSigd,,,,,,,2,"Television Wandering ","Fashion Age","NewsScientific Journal","HealthLove","EqualUnfaithful ","FriendshipHeartbreak","Boss","Innocence Humiliation ",4,2,5,6,4,6,3,4,4,3,3,4,3,4,1,8,1
1004,1,3/18/15 21:40,R_vHbeq8kvzEHKIgN,,,,,,EN,2,"Found, alone, sad","wrinkles, young, grandparents, frail","newspaper, yearbook, writer","pain, healing, hurt, hospital, ","boyfriend, school, ethical, right and wrong","friends, honesty. lying, upset, ","in charge, adult, police, ","insult, impure, unclean",3,3,5,5,5,5,2,4,5,4,2,5,4,3,3,6,3
531,1,3/18/15 21:58,R_6ePAYjp1rhBdEvn,,,,,,EN,2,"lonelycarunfoundstress","momdadhomerelationshipforever","newspaperpsychologyhomework","abusedog","schoolboyfriend",ex,"50 shades of greyprinciplepolice","sexwalk of shameheavenmary",5,4,5,3,6,6,3,4,5,4,3,6,5,4,3,5,2
388,1,3/19/15 0:05,R_27IHkG9Xx9v6ym7,,,,,,EN,2,passport lost,"grandfather",cnn channel ,"father government",teachers,friends ,books,,3,3,4,3,4,2,4,3,5,4,3,3,4,4,4,5,3
323,1,3/19/15 12:17,R_spONc8G6j8vCz4Z,,,,,,EN,2,"island, boat, map, street, city","age, grandma, grandpa, mom, fifty","magazine, newspaper, class, paper, research, gossip","hurt, pain, leave, love, nurture, give, feed, caress","strict, against the rules, caught, trouble","promise, best friend, religion, backstab, lie, cheat","teacher, police officer, mom, principal, dad, boss","white, virgin, God, whore, depression, dirty",5,4,5,5,6,6,3,4,4,3,1,4,2,3,3,6,3
566,1,3/19/15 15:14,R_9pMhW85DYdCbRHr,,,,,,EN,2,When I go to a foreign country ,My grandmother,Newspaper,When I get hurt/ When my mom be next to me when I get sick,God/ When I go to some foreign country and they cheat me when i buy something ,My dog/ some friends,I have an authority on my family / a bad government ,My parents are the purest one in my eyes/ some friends,5,6,3,6,6,6,6,5,3,3,5,3,4,6,6,4,2
991,1,3/19/15 15:15,R_C14MQw2qUaNbfmV,,,,,,EN,2,Found,New,Newspaper,"Stranger, Parents, Love","Equality, Unfair","Trust, Snakes","Teacher, Police, Parents","God, Abstinence, Prostitutes",5,4,5,4,5,5,4,6,6,5,4,5,5,5,4,7,1
600,1,3/19/15 20:17,R_e2PE0KMrPlEgfi9,,,,,,EN,2,"Foreign, dark, nervous, uncomfortable, unfamiliar","knowledgeable, decaying","newspaper, journals, magazines, quotes, interviews","hurtful, inhumane, criminal/ soft, gentle, understanding, necessities ","honesty, truthful, caring/ unthoughtful, untrustworthy, selfish","honesty, truthful, caring, trustworthy/ unthoughtful, untrustworthy, selfish","Power, intelligent, knowledgeable","innocent, godly/ shame, humiliation, loss",6,5,6,4,4,5,2,6,5,5,3,3,3,2,4,,3
771,1,3/19/15 22:04,R_2aIw1Y0mFDUK5qw,,,,,,EN,2,"found, gone, dead, ","elderly, antique, wealthy, wise, mature, ","news, editor,  ",,,,"",,5,5,6,1,1,1,6,4,2,3,2,3,4,2,3,3,1
960,1,3/20/15 3:39,R_af7CwuxikwsQ1xP,,,,,,,2,"homealonefar awaymapphone","grandmadyingwise","newspapernewsstory","pain/safehate/loveanger/happiness","honest/dishonestgood/bad","friend/enemyright/wrongallegiance/treachery","leader/outsider",sweet/mean,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3
27,1,3/20/15 11:39,R_1gME9zh3UWw5vK6,,,,,,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,
524,1,3/20/15 11:53,R_sToxeLyLmlZb55v,,,,,,EN,2,"TV show, plane, woods","chair, bear, ","school, paper, magazine","knife, downtown, cup of tea, sunny day","sharing, working togetherunsocial, shortcuts","hard worker, trusting, lazy, chaotic","police, parents, pushovers","virgin, cleandirty,",5,4,5,2,3,4,4,4,4,3,3,2,3,2,2,2,2
367,1,3/20/15 14:48,R_2TBhWB2TwCjztnz,,,,,,EN,2,"DOGFOUNDANDCHILD","PEOPLEFOLKSWOMANMANSCHOOL","CLOTHINGMAGAZINESNEWSPAPERNEWSCELEBRITIES","SUICIDEDEPRESSIONSADLONELY","SPORTSSTEROIDSBARRY BONDSA-ROD","MILITARYFRIENDSPETSFAMILY","POLICEPRESIDENTPARENTSEXPERIENCE","RELIGIONFAITHGOD",3,1,4,3,2,3,5,5,5,5,2,2,3,3,4,3,2
262,1,3/22/15 18:38,R_BQdCnle0jEh7opX,,,,,,EN,2,"Stranded Abandoned ","Feeble Ancient Aged","NewsClothing ","Choice",Moral,"SubjectsTrust","Domination Leader",Prude ,4,5,6,4,4,5,3,3,4,6,5,4,6,2,4,5,2
385,1,3/22/15 19:28,R_79eIAz7Kn4D1Acx,,,,,,EN,2,island TV stranded found dog ,grandparents new ,newspaper magazine clothing ,love hospital gun anger murder knife doctor nurse parents ,equal punishment tests relationship siblings games race ,friends honest trust rude mean love caring hate angry ,police principle teacher professor in charge ,church new innocent young kid ,5,5,5,4,3,6,5,5,4,6,4,4,4,3,2,5,1
495,1,3/22/15 23:07,R_2pPPWfOOMUEt1K7,,,,,,EN,2,"money, time","grandparents, new","reading, work","love, patience. hurt","rules, ","trust, honesty, Never Surrender by DJ Khaled featuring Scarface, Jadakiss, & Meek Mill","conform, abuse","Sex, clean",6,6,6,6,6,6,2,4,5,5,4,6,5,3,5,5,1
392,1,3/23/15 9:02,R_3qrKCUC3Y1TPCHO,,,,,,EN,2,"dead, died, scared, afraid, sad, emotional, worried, unsure, hurt, helpless, wondering, terrified, alone","slow, unhappy, angry, tired, well traveled, experienced, classy, dying","journal, newspaper, reading, long, lengthy","fear, hurt, injury, helpful, helpless","morals, values, attitude, helpless, unfair, liar, greedy, lazy","trustworthy, two-faced, friend, honest, sad, undeserving","stern, respect, older, wiser, experienced ","mean, suffering, clean, true, one, honest ",5,5,5,6,4,5,4,4,4,4,4,3,3,3,3,3,2
354,1,3/23/15 10:52,R_25zKyCAsi5Dh6X0,,,,,,EN,2,not knowing where you are ,grandma and grandpa ,"newspapers, yearbook, magazine ","hurting, caring, loving, sweet, nice, mean","being fair, losing","staying true, caring, trustworthy, giving up","president, ruler, dictator ","clean, untouched, substance, reduction ",4,3,5,5,5,6,2,3,4,5,2,3,3,2,3,3,2
283,1,3/23/15 11:22,R_1r00SFDzzRnEPRz,,,,,,EN,2,and found ,people ,constitution,car accident/hospital,test ,friendship,principle ,virgin,4,3,5,5,5,6,5,5,5,5,5,5,5,3,3,5,2
572,1,3/23/15 12:20,R_2e3BLnexx20FR8d,,,,,,EN,2,"abandoned, scared, alone, searching, stuck","dying, wrinkles, happy, peaceful, wise","reading, clothing","mother, country","school, sports, Tom Brady","friendship, family, love","police, law, military","young, women, innocents ",5,5,6,6,4,5,4,3,3,5,4,4,5,3,3,4,3
340,1,3/23/15 17:15,R_1NdWlniZkIBApih,,,,,,EN,2,alone sad scared find ,age vintage elderly history,journal newspaper clothing,health mental love,honesty academics partner,"love friendship familylies deceit",rebel teacher boss responsibility,"honesty inner peace self harm sadness abuse",4,5,5,5,4,5,3,5,5,4,3,4,3,3,3,7,1
353,1,3/23/15 19:28,R_1mFcxgrC0h7xkkc,,,,,,EN,2,"Missing, forgotten, misplaced, ","wrinkles, dust, valuable","story, essay, scientific","hurtful, violent/ peaceful, neat","trustworthy studious, hard working/liar, ","dog, trust/ cheat, lie, sneak","leader, rules,/ sad, follow","white, clean, safe/ unsafe, unsure",3,3,4,4,4,3,5,3,4,4,5,3,3,3,4,6,3
640,1,3/23/15 20:10,R_2uTLEIsHIUQUohU,,,,,,EN,2,"childwoodsstorescaredcryingmap","dyingsickweakwisegrandparents","newspapermagazinereading","strangersfamily","testschoolliferightwrong","spousefriendtrust","parentsteacherselderlypresidentterrorists","cleanwholeoldnewincomplete",5,5,5,4,4,6,6,5,5,5,3,3,4,4,5,2,2
580,1,3/24/15 2:02,R_2AYX7WpRnKbYlVj,,,,,,EN,2,"scared, unknown, confused, alone","elderly, out of date, outdated, senior","story, journal, newspaper, clothing","loving, awareness, looking after, disregard","lying, truthful, studious, deceptive, ","goof friend, lying, cheating, trustworthy, friendship, ","boss, supervisor, work, rules, obedience","virgin, slut",5,4,4,2,3,4,2,5,4,2,5,3,3,3,5,1,2
201,1,3/24/15 3:21,R_24qtyJv0ViRpftu,,,,,,EN,2,"hopeless",new,news,"distrust cruelgrossloveaffectiontrust","trustloyaltydistrustcrueltysecretive","trustlovecompanionshipharmcrueltydistrust","policebrutalityordersdirectionboss","simplemindlessinnocentharmless",5,4,5,2,3,5,1,5,6,4,4,5,3,5,1,8,1
540,1,3/24/15 11:27,R_3J8clfG33QBTy1Z,,,,,,EN,2,"Causemissing","wrinkleswise","MagazineNews PaperWebsite","ParentsBurglar","StudentsTestsSport Games","FriendsSpouses","ParentsTeachersBoss","WaterJesusBlood",5,5,6,4,4,3,5,6,6,6,3,5,6,3,4,2,2
461,1,3/24/15 13:01,R_12rSnNZikYu2Xz8,,,,,,EN,2,"Woods, thought, path, space, "," people, up, grandparents, creaky knees, smell, ","Paper, words, clothing, ","pain, love, husbandry, medical, abuse, ","schoolwork, tests, ","dog, pet, animals, ","dominant, parents, bosses, power","virginity, religion, honesty, decay",6,5,5,5,5,6,4,4,5,5,6,6,6,5,5,5,2
8,0,3/24/15 13:14,R_2dpaFCyRMZn1CsU,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,
285,1,3/24/15 13:31,R_3JqM6co8ZZTgHIB,,,,,,EN,2,"Found, Television, Lonely, Helpless","Grandpa, Geriatrics, life, time","newspaper, information, reading, paper","doctors, robbers, parents, school","Tests, Marriage, lying, dishonesty","Honesty, MArriage, Friendship, nice","Police, students, president, teacher","honesty, trust, women, christianity",2,2,4,3,5,6,2,2,3,5,4,3,2,2,1,8,3
19,0,3/24/15 13:41,R_3spjE2nIks3Uvnj,,,,,,EN,2,,,,,,,,,,,,,,,,,,,,,,,,2,2
433,1,3/24/15 13:59,R_3g6pWXSwWPhYcv7,,,,,,EN,2,"TreeChildFearIslandShowScared","Grandma and Grandpasickgray hairbad hearingcomplaints","magazinewordsinformation editor","injurynurturingmeanheartfirst aid","Equalityrelationshipsgradesignoranceelaborate","friendshipsplittinggolden retrievernot being a traitorimportant","PoliceParentsPunishmentAttentionListeningLawOrder","whiteabstinence ignorantinequality",4,4,5,4,5,4,4,3,5,5,3,4,4,3,3,3,2
376,1,3/24/15 14:43,R_dp4jyHMEtC7vEYx,,,,,,EN,2,"Found, jungle, mom, island","Young, person, senile, mature","periodicle, newspaper, words, paragraph, author","Sweet, anger, hurt, loving, gentle","Honesty, integrity, lying, judge ","Friend, true blue, honest, sneaky, love","Power, god, firm, weak","Innocent, respect, shame, sad",6,4,5,3,3,4,3,5,5,3,3,5,3,4,5,2,2
425,1,3/24/15 15:04,R_3En8XEGS1S423Gp,,,,,,EN,2,"clueless, stuck in the moment , lost puppy"," weak, senior elderly "," magazine , website, newspaper ","bully's , hospital ","relationship , ","friends , parents , family ,enemies ","dean, officer, parents , boss, god",church,5,3,2,6,6,6,1,4,1,4,1,5,3,3,3,5,1
1443,1,3/24/15 15:16,R_1kGNcB2OS75kJp7,,,,,,EN,2,found,young,novel,"hurt, violate, mean, nice, good","right, good, wrong, bad","trust, dependence, lies, backstabbing","rules, boss, older, revolution, reversal","perfect, clean, degrading, down grading",2,3,2,2,5,5,5,5,5,5,3,3,4,4,6,4,2
1005,1,3/24/15 15:57,R_8IZo17jxTE21jHP,,,,,,EN,2,"scared, lonely, alone, afraid","wrinkly, smells","read, words","pain, comfort","nice, mean, relationship","friend, enemy","adult, old",pure,3,4,4,3,5,2,2,3,5,4,2,3,3,4,5,5,3
366,1,3/24/15 17:20,R_1gcMt9rVlMPHzt0,,,,,,EN,2,"Scared, lonely, worried, confused, frazzled, angry","wrinkly, along time,history,ancient, time","writing, long, boring, lengthy, uninterested ","hurt, love, pain, respect, support","equal, same, cruel, ","friend, truth, backstab, hurt","boss, teacher, head person, rules","cleanse, sins, evil",5,4,5,5,4,6,2,5,5,5,2,4,4,5,6,2,2
173,0,3/24/15 18:13,R_2UiouGaeh5xF0X4,,,,,,EN,2,,,,,,,,,6,6,6,3,6,6,5,6,6,6,1,4,4,2,3,,
1145,1,3/24/15 18:16,R_1Nb78yy99bSh4Vc,,,,,,EN,2,"Gone, Found, unknowing, lonely ","Elder, Young, New, Time ","News, Clothing, Newspaper, Read ","Care: Love, Protect, Relationship      Harm: Hurt, Beat, Pain","Fairness: Honesty, Morals, Good, Right    Cheating: Wrong, Dishonest, Trouble","Loyalty: Good, Honesty, Friendship, Love    Betrayal: Bad, Dishonest, Hatred, Enemy","Authority: Boss, Leadership, Power   Subversion: Change, Different","Purity: Good, Innocent, Honesty, Young      Degradation: Mean, Hurt Feelings, Humiliation, Shame, Disrespectful ",6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,3
678,1,3/24/15 21:24,R_XzUcCrqdKlKVOZX,,,,,,EN,2,"helptv showconfused","elderlywiseexperiencedused","newspapermagazinedatabaseenglishclothing","attackinjuretreathelpassist","moralshonestyloyaltyrespectdishonestybetrayalbackstabbing ","respectdisrespectcommittedtogetherenemiesbackstabbing","in chargeprocesscommandoverthrowtransform","cleanvirginfreedomneatshameindignity",4,3,4,4,3,4,3,5,5,5,2,3,3,2,2,5,2
324,1,3/25/15 10:43,R_1dNvNt44D8uTkqh,,,,,,EN,2,"child afraidscaredalonelonelytelevision show","personwrinkly smellysweetnicecookiesgrandmagrandpastep dad","newspaper computerreadwords","doctormalpracticefirehurtband aid","boyfriendschooltest","boyfriendfriendsfamilytrustsad","disliketeacherparentpolice","sillymaryjesusmother",6,5,5,6,5,6,4,4,5,4,2,5,2,2,1,10,1
621,1,3/25/15 12:42,R_9zPUs5xf3pPbFvz,,,,,,EN,2,far isolation island woods,grandpa grandma retirement rusty,news magazine clothing ,nice cruel parents enemy,test law rules ,dog traitor military shame,police parents ,innocence mean unfair,5,4,5,2,3,5,4,4,4,3,2,3,5,3,4,3,2
421,1,3/25/15 13:57,R_09AMAqbsfcwceBP,,,,,,EN,2,"map,compass,gps","smelly, my car, metamucil","of clothing, NYT","pain, hurt, treat, love","generosity,  unfaithful","army, united states, anarchy, treason","king, leadership,undermine, turn against purpose","clean, white, sad, ",3,2,5,3,2,2,5,3,6,4,2,3,3,2,4,10,3
456,1,3/25/15 15:58,R_31GafJQXz67MEHb,,,,,,EN,2,"found, dog, forget","new, people, gray hair",newspaper,"hurt, love","games, tests, loyal, lying","truth, trust, integrity, lying, cheating",above me,"clean, pure",3,4,5,5,5,5,5,5,6,6,6,6,6,2,5,2,2
1129,1,3/25/15 21:18,R_vkK0Q1mrMu6T2fL,,,,,,EN,2,"The TV showDarkForrestBig CityTrying to talk to ladiesA lost puppyA friend that has lost their way of livingMy GrandmaMy UncleMy swag I had in high schoolmy phonemy homeworkthe tv remotemy wallet ","The last time the Cubs won a world series (100+ years is old)ReligionMy grandmaMy ""smooth"" moves","The constitution A web pageClothingMagazine ","I believe that this is a terrible way to express my feelings about harm/care.  At least spilt it upHarm:SadCryingStabbingYellingAir pollutionDenying people of civil rightsNot asking questionsBe afraid to do something new Having to do this surveyCare:my puppyLoveComfortchillingHugsTreating everyone equally","FairnessCivil RightsCheatingNew England PatriotsThomas BradyMy ex","Loyalty:Doing anything for someoneMy puppyBetrayalLeBron James ","Authority:CopsTeachers/Professors/Tutors/Older People/PeopleWithSwag/Parents ","Purity Virginity Innocence Naiveness DegradationUnclean",5,5,2,6,5,6,6,4,5,4,3,3,4,5,5,4,2
1110,1,3/25/15 21:47,R_3RaBFSJNFGNIx7e,,,,,,EN,2,"Found, Sea, Forever, Time, Island, Cause","New, Habit, People, House, Man, Woman, Spice, Time","The, A, Newspaper, Magazine, Clothing, Catalog,  Journalism, Computer","Hitting, Kicking, Biting, Scratching, Pulling, Punching, Tearing, Clawing, Nurture, Mother, Medicine, Hospital, Home, Health, Nurse, Murder, Facility","Contest, World, Life, Tests, Judge, Justice, Courts, School, Climbing, Ladder, Award, Trophy, Sports, Academics, Underhanded, Lying","Judas, Dogs, Family, Blood, Thicker, Water, Brother, Backstabbing, Friends, Acquaintances, Boss, Promotion, Commitment","GOD, Politics, Parents, Bible, Theology, Morals, Ethics, Self, Protests, Riots, Democracy, Republic, Ultimate, Forever","Water, Profanity, Virgin, Rape, Nature, Air, Sky, Baby, Graffiti, Snow, Space, Motives, Glass, Feelings",5,6,6,6,6,4,3,2,4,6,6,4,5,6,6,1,3
318,1,3/26/15 10:45,R_REvNLjN1tOrSkXD,,,,,,EN,2,"Found, unknown","Gray, weak, frail","newspaper, magazine, author","comfort, happiness, hurt, feelings","school, exam, homework, ethical, morality, trouble","trustworthy, hurt, friendship, sisters, family","police, professors, parents, rules","sexuality, clean, pure, safe",5,5,5,6,5,6,4,5,5,5,5,5,5,4,6,5,3
343,1,3/26/15 10:46,R_2WUMiHFRB1A0YbQ,,,,,,EN,2,"the islandfoundpuppyreward","blueborrowed new","scholarlyreadingscience","killersdoctorsnurses","lifegameswinninglosingesteem","friendssecretslies","the manbig brotherjerksentitledrude","angelsgodvirginschildren",2,3,4,2,4,5,4,6,6,2,2,1,6,5,1,10,3
834,1,3/26/15 10:49,R_31NMhMm99wrGayO,,,,,,EN,2,"alone scareddarkgone","newbrokendustybatteredbeat-upjunky","newspapermagazinereporterinvestigate","badgooddoctorparentband-aid","schoolrightwrong","goodevilrightwrongfriendsenemies","policebossgovernmentparentscoach","heavenhellpeacechaosangeldemongoodbad",4,4,6,2,5,6,3,6,5,3,1,4,5,4,1,6,1
321,1,3/26/15 11:22,R_6DaJAh8xwW8x2mJ,,,,,,EN,2,"Found, Missing, Kid, Children, ","Young, People, Time","News, Story, Newspaper, ","Police, Bad People, Jail","School, Relationships, Dishonest","Relationships, Dog, Religion","Power, Boss, Money","Girls, Kids, Boys, Young ",5,6,5,5,1,6,2,5,5,6,3,6,1,1,1,6,1
240,1,3/26/15 13:06,R_333h1KBhfp3Bmlg,,,,,,EN,2,"alone, sad","smelly, saggy","reading, words, opinions","hurting, loving","loving, hating, honesty, dishonest","truth, staying by someone side, not leaving, leaving, not caring for, hate","boss, owner",beauty,4,5,5,4,4,4,6,4,4,4,4,4,4,2,4,3,2
456,1,3/26/15 13:09,R_0GjsXaWJ89zmGE9,,,,,,EN,2,"puppy, gone, bye, confused","wrinkles, knowledge, age, one hundred, grandma, grandpa  ","newpaper, letter, information","hurt, safety, babysitter","lying, test, relationships, grades, sneaky","relationship, cheating, dishonest","older, teacher, parents, superiors, respect","virgin, women, slut, ",3,3,4,3,3,5,2,5,4,4,3,3,2,1,4,3,2
494,1,3/26/15 15:05,R_SCoUcgEU9mx3vhL,,,,,,EN,2,gone missing missplaced,worn ancient ,newpaper document internet ,injury death love ,honor honesty dignity,allegiance honor dignity ,"boss, coach, leader, elder",god love compassion,4,4,5,6,6,6,6,6,6,6,5,6,6,6,4,2,2
